City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country
villa maria,-32.41,-63.24,46.0,44,0,4.0,AR
dourbali,11.81,15.86,73.15,92,99,6.78,TD
katsuura,35.13,140.3,97.0,66,20,8.05,JP
promissao,-21.54,-49.86,72.32,45,27,5.32,BR
bredasdorp,-34.53,20.04,46.4,87,0,9.17,ZA
benguela,-12.58,13.41,66.38,89,0,1.3,AO
puerto ayora,-0.74,-90.35,66.99,98,97,1.99,EC
ca mau,9.18,105.15,79.3,84,100,5.35,VN
busselton,-33.65,115.33,59.0,78,95,5.01,AU
cockburn town,21.46,-71.14,82.96,83,83,18.03,TC
upernavik,72.79,-56.15,40.87,84,100,12.39,GL
thompson,55.74,-97.86,59.0,93,75,3.36,CA
niquero,20.04,-77.58,82.02,76,0,3.42,CU
albany,42.6,-73.97,73.0,68,0,3.87,US
rumonge,-3.97,29.44,72.7,43,82,2.37,BI
cape town,-33.93,18.42,52.0,87,20,8.05,ZA
port lincoln,-34.73,135.87,61.02,66,2,14.05,AU
punta arenas,-53.15,-70.92,28.4,74,1,2.24,CL
kodiak,57.79,-152.41,57.2,71,20,5.82,US
severo-kurilsk,50.68,156.12,54.72,72,99,7.34,RU
rikitea,-23.12,-134.97,70.23,67,4,10.36,PF
ushuaia,-54.8,-68.3,30.2,92,75,9.17,AR
chernihiv,51.0,32.0,48.15,85,77,6.02,UA
bluff,-46.6,168.33,48.99,61,0,1.99,NZ
almaznyy,48.04,40.05,53.6,76,0,6.71,RU
westport,41.14,-73.36,73.0,97,100,4.14,US
ribeira grande,38.52,-28.7,71.44,73,12,4.12,PT
atuona,-9.8,-139.03,78.1,79,49,19.46,PF
vaini,-21.2,-175.2,75.2,88,75,17.22,TO
sibolga,1.74,98.78,85.17,59,84,3.98,ID
jumla,29.27,82.18,68.25,66,90,2.42,NP
narsaq,60.92,-46.05,46.4,93,99,4.7,GL
cherskiy,68.75,161.3,50.63,61,93,3.74,RU
hobart,-42.88,147.33,62.01,72,75,5.82,AU
bafq,31.61,55.41,86.31,13,0,3.06,IR
pangnirtung,66.15,-65.71,44.15,76,36,7.0,CA
kapaa,22.08,-159.32,84.2,66,20,13.87,US
bubaque,11.28,-15.83,78.71,83,100,13.4,GW
toora-khem,52.47,96.11,70.14,50,100,1.28,RU
port hardy,50.7,-127.42,59.0,82,90,3.36,CA
hermanus,-34.42,19.23,39.99,94,2,10.2,ZA
port alfred,-33.59,26.89,52.07,75,0,7.49,ZA
loiza,18.43,-65.88,82.4,88,75,9.17,PR
dillon,34.42,-79.37,75.99,100,40,3.36,US
jiaozuo,35.24,113.23,90.52,53,42,5.37,CN
ayolas,-27.4,-56.9,52.81,95,0,2.37,PY
arraial do cabo,-22.97,-42.03,71.96,84,0,26.69,BR
avarua,-21.21,-159.78,75.2,60,22,13.87,CK
shingu,33.73,135.98,89.6,75,40,6.93,JP
naze,28.37,129.48,87.8,79,75,5.82,JP
mulege,26.88,-111.98,92.41,44,0,5.44,MX
saskylakh,71.92,114.08,49.17,61,59,6.4,RU
kargasok,59.06,80.86,65.66,85,100,5.1,RU
mugumu,-1.85,34.7,62.58,85,100,4.32,TZ
barrow,71.29,-156.79,46.4,87,75,12.75,US
alice springs,-23.7,133.88,69.8,28,0,5.82,AU
aklavik,68.22,-135.01,55.4,71,75,8.05,CA
hilo,19.73,-155.09,80.6,61,90,5.82,US
yulara,-25.24,130.99,68.0,28,0,4.7,AU
mataura,-46.19,168.86,48.99,61,0,1.99,NZ
port macquarie,-31.43,152.92,71.01,71,21,1.99,AU
marsa matruh,31.35,27.25,71.6,83,0,12.5,EG
amapa,1.0,-52.0,73.54,90,0,4.09,BR
kabompo,-13.59,24.2,48.97,44,0,3.94,ZM
mehriz,31.59,54.43,87.8,14,0,4.7,IR
lorengau,-2.02,147.27,81.91,81,100,13.62,PG
tuktoyaktuk,69.45,-133.04,53.6,76,75,11.41,CA
dikson,73.51,80.55,46.13,88,41,3.06,RU
motala,58.54,15.04,57.2,93,93,2.48,SE
bani,18.28,-70.33,82.0,81,39,11.99,DO
mareeba,-17.0,145.43,82.99,52,19,5.99,AU
kruisfontein,-34.0,24.73,44.38,84,0,5.44,ZA
puerto lempira,15.27,-83.77,79.79,87,20,8.32,HN
sahuaripa,29.05,-109.23,84.54,60,3,3.44,MX
yellowknife,62.46,-114.35,60.8,67,75,6.93,CA
petrykivka,48.73,34.64,53.6,81,50,8.95,UA
nikolskoye,59.7,30.79,48.0,81,0,2.48,RU
clyde river,70.47,-68.59,42.8,93,90,3.36,CA
wairoa,-39.03,177.37,51.01,58,100,11.01,NZ
yerbogachen,61.28,108.01,56.93,48,0,13.04,RU
ust-charyshskaya pristan,52.39,83.66,66.76,75,66,12.26,RU
saint george,37.1,-113.58,96.8,15,1,8.05,US
castro,-24.79,-50.01,60.31,73,8,4.0,BR
coolum beach,-26.53,153.1,75.0,65,0,1.99,AU
vestmannaeyjar,63.44,-20.27,51.73,95,100,8.41,IS
inhambane,-23.86,35.38,64.85,75,15,10.89,MZ
mchinji,-13.8,32.88,53.58,43,0,3.04,MW
sabzevar,36.21,57.68,81.45,19,0,7.14,IR
jamestown,42.1,-79.24,73.4,56,1,10.29,US
maceio,-9.67,-35.74,66.2,100,20,2.24,BR
bambous virieux,-20.34,57.76,68.0,88,20,3.36,MU
kijang,35.24,129.21,89.6,62,40,12.75,KR
adolfo lopez mateos,28.47,-107.3,66.34,38,0,4.05,MX
arica,-18.48,-70.3,60.8,77,90,8.05,CL
isangel,-19.55,169.27,77.0,69,90,13.87,VU
linhares,-19.39,-40.07,65.3,92,0,2.55,BR
tasiilaq,65.61,-37.64,46.4,39,0,5.82,GL
los llanos de aridane,28.66,-17.92,73.4,73,13,14.99,ES
moranbah,-22.0,148.05,83.61,23,0,8.63,AU
butaritari,3.07,172.79,82.45,66,10,0.65,KI
kamenka,51.32,42.77,55.99,88,52,10.87,RU
new norfolk,-42.78,147.06,62.01,83,93,1.99,AU
rawson,-43.3,-65.1,47.62,71,100,2.98,AR
qaanaaq,77.48,-69.36,35.78,83,91,4.65,GL
nabire,-3.37,135.48,83.79,72,84,2.42,ID
egvekinot,66.32,-179.17,52.18,79,100,6.44,RU
shetpe,44.17,52.12,74.8,37,11,2.62,KZ
east london,-33.02,27.91,48.2,70,0,8.05,ZA
maputo,-25.97,32.59,59.0,82,40,2.24,MZ
victoria,22.29,114.16,91.99,71,1,7.0,HK
bethel,41.37,-73.41,72.0,94,40,1.81,US
nirasaki,35.7,138.45,90.0,57,43,3.0,JP
bardiyah,31.76,25.09,76.33,79,0,13.24,LY
saldanha,-33.01,17.94,42.8,87,0,1.12,ZA
broome,42.25,-75.83,71.6,56,75,5.82,US
khatanga,71.97,102.5,57.9,46,0,15.84,RU
america dourada,-11.46,-41.44,67.24,77,77,11.41,BR
rabo de peixe,37.8,-25.58,71.6,83,75,1.12,PT
purpe,64.48,76.69,55.0,91,99,18.3,RU
osypenko,46.91,36.83,59.0,100,0,8.01,UA
namibe,-15.2,12.15,59.52,85,0,1.28,AO
prince albert,53.2,-105.77,64.4,59,20,6.93,CA
rundu,-17.93,19.77,55.08,34,0,6.35,NA
mar del plata,-38.0,-57.56,46.99,93,0,4.7,AR
ambilobe,-13.2,49.05,65.77,78,2,2.48,MG
san patricio,19.22,-104.7,81.03,71,99,2.19,MX
guerrero negro,27.98,-114.06,72.88,61,0,16.51,MX
faanui,-16.48,-151.75,78.31,83,13,18.03,PF
nanortalik,60.14,-45.24,45.0,87,100,1.12,GL
atherton,53.52,-2.49,62.01,86,91,5.01,GB
kankaanpaa,61.8,22.42,51.8,93,75,5.82,FI
chuy,-33.7,-53.46,44.92,81,0,4.83,UY
sola,-13.88,167.55,78.94,81,0,18.75,VU
vardo,70.37,31.11,51.8,71,40,4.7,NO
hirtshals,57.59,9.96,64.04,70,0,9.64,DK
pochinok,54.41,32.44,43.77,93,0,6.58,RU
ahipara,-35.17,173.17,58.87,64,21,7.02,NZ
saint-philippe,-21.36,55.77,68.0,60,40,8.05,RE
saint-leu,-21.15,55.28,68.0,60,40,8.05,RE
ponta do sol,32.67,-17.1,71.6,68,40,9.17,PT
cabo san lucas,22.89,-109.91,84.99,69,5,5.82,MX
pachino,36.72,15.09,78.01,48,0,1.01,IT
nieuw amsterdam,5.88,-55.08,80.01,91,61,7.94,SR
paso de los toros,-32.82,-56.52,45.27,70,0,5.23,UY
kattivakkam,13.22,80.32,82.4,74,90,6.93,IN
airai,-8.93,125.41,76.06,44,87,3.74,TL
tanem,63.31,10.43,60.01,93,75,4.7,NO
shache,38.42,77.24,84.34,16,63,5.91,CN
karratha,-20.74,116.85,75.63,24,0,17.16,AU
mkushi,-13.62,29.39,48.88,48,0,4.5,ZM
codrington,-38.27,141.97,60.55,69,0,12.28,AU
wuning,29.26,120.23,93.78,53,0,3.02,CN
plettenberg bay,-34.05,23.37,50.34,73,0,3.38,ZA
koutsouras,35.03,25.95,78.4,66,0,17.96,GR
zunyi,27.69,106.91,75.99,80,100,11.79,CN
nefteyugansk,61.1,72.6,50.0,100,75,11.18,RU
florianopolis,-27.61,-48.5,68.0,100,75,5.82,BR
mon,26.75,95.1,76.66,90,100,0.43,IN
pyaozerskiy,65.83,31.17,50.47,95,100,7.4,RU
upala,10.9,-85.01,75.81,89,91,4.05,CR
muroto,33.28,134.15,87.8,79,20,9.17,JP
kloulklubed,7.04,134.26,86.0,70,75,9.17,PW
wad madani,14.4,33.52,80.28,72,82,12.62,SD
tabory,58.52,64.55,53.11,67,0,3.0,RU
leirvik,59.78,5.5,63.0,89,40,1.99,NO
sao filipe,14.9,-24.5,76.77,88,21,6.51,CV
palmer,42.16,-72.33,70.0,88,20,1.61,US
chifeng,42.27,118.96,84.22,36,0,18.16,CN
kathu,7.92,98.33,84.2,83,40,4.7,TH
labuhan,-6.88,112.21,85.15,66,37,4.9,ID
vostok,46.49,135.88,56.1,100,100,8.59,RU
magna,40.71,-112.1,82.4,15,1,6.93,US
gornozavodsk,58.38,58.32,49.96,71,65,6.87,RU
peniche,39.36,-9.38,63.0,93,0,4.0,PT
usak,38.5,29.42,64.4,59,0,10.29,TR
pevek,69.7,170.31,40.96,89,100,4.79,RU
tuburan,6.64,122.27,86.0,74,20,8.05,PH
avera,33.19,-82.53,78.8,100,75,5.82,US
klaksvik,62.23,-6.59,51.8,93,92,2.24,FO
te anau,-45.42,167.72,42.24,68,16,1.43,NZ
chicama,-7.84,-79.15,60.04,86,74,5.64,PE
carnarvon,-24.87,113.63,69.8,40,0,4.7,AU
nurota,40.56,65.69,75.2,47,0,6.93,UZ
bonavista,48.65,-53.11,66.0,72,89,7.0,CA
russell,32.35,-85.2,84.2,74,40,6.93,US
flin flon,54.77,-101.86,57.09,72,14,5.64,CA
lagoa,39.05,-27.98,71.71,81,98,6.15,PT
khomeyn,33.64,50.08,73.42,28,0,2.17,IR
karangasem,-8.45,115.62,84.2,89,40,14.99,ID
el alto,-4.27,-81.21,62.58,87,99,14.36,PE
sultanpur,26.27,82.07,88.2,73,80,10.54,IN
mega,4.05,38.3,56.12,97,99,12.3,ET
yerofey pavlovich,53.97,121.97,70.81,46,100,7.29,RU
iqaluit,63.75,-68.51,50.0,66,75,9.17,CA
comodoro rivadavia,-45.87,-67.5,41.0,93,40,2.24,AR
bengkulu,-3.8,102.27,84.07,62,89,1.14,ID
tilichiki,60.47,166.1,54.32,79,100,15.64,RU
berdigestyakh,62.1,126.7,58.91,41,0,6.46,RU
pangody,65.85,74.49,46.0,92,100,20.07,RU
iskateley,67.68,53.15,45.28,89,99,9.8,RU
luanda,-8.84,13.23,69.8,94,75,4.7,AO
lamar,33.67,-95.58,84.2,83,1,8.05,US
aksarka,66.56,67.8,50.5,64,23,4.79,RU
mayumba,-3.43,10.66,72.21,91,86,6.76,GA
aquiraz,-3.9,-38.39,78.8,78,40,17.22,BR
bereznik,62.86,42.71,47.77,93,90,1.72,RU
paamiut,61.99,-49.67,42.26,83,0,18.43,GL
hasaki,35.73,140.83,97.0,59,20,9.17,JP
sisimiut,66.94,-53.67,43.81,68,100,5.53,GL
atar,20.52,-13.05,88.36,48,65,9.82,MR
pacific grove,36.62,-121.92,69.8,64,1,3.36,US
wagar,16.15,36.2,81.57,68,99,18.34,SD
sitka,57.05,-135.33,57.2,67,90,3.13,US
half moon bay,37.46,-122.43,84.2,77,1,8.05,US
srivardhan,18.03,73.02,79.77,85,100,15.75,IN
fairbanks,64.84,-147.72,66.2,63,40,5.82,US
vila,42.03,-8.16,55.0,91,0,1.83,PT
saint-joseph,-21.37,55.62,68.0,60,40,8.05,RE
muros,42.78,-9.06,60.01,93,60,1.01,ES
cayenne,4.93,-52.33,77.0,100,2,1.12,GF
awjilah,29.11,21.29,75.96,46,0,6.78,LY
olinda,-8.01,-34.86,75.2,78,40,8.05,BR
tezu,27.92,96.17,76.93,87,100,2.28,IN
kavieng,-2.57,150.8,81.64,82,100,11.9,PG
sayyan,15.17,44.32,66.74,50,97,2.21,YE
tocopilla,-22.09,-70.2,56.73,68,21,7.78,CL
tuatapere,-46.13,167.68,48.99,61,0,1.99,NZ
carballo,43.21,-8.69,57.2,100,75,4.7,ES
hithadhoo,-0.6,73.08,82.36,69,39,2.53,MV
de panne,51.08,2.59,66.0,100,36,2.24,BE
souillac,-20.52,57.52,66.2,88,20,3.36,MU
boa vista,2.82,-60.67,80.6,78,40,1.12,BR
padang,-0.95,100.35,86.38,51,44,1.12,ID
aiquile,-18.2,-65.18,56.25,76,0,3.87,BO
chokurdakh,70.63,147.92,40.37,75,100,6.26,RU
bozoum,6.32,16.38,66.61,95,81,3.11,CF
cacador,-26.78,-51.02,57.81,95,76,1.63,BR
bathsheba,13.22,-59.52,82.4,74,40,17.22,BB
alta floresta,-9.88,-56.09,75.76,34,13,4.23,BR
pervomayskiy,53.25,40.29,51.08,94,69,13.04,RU
derzhavinsk,51.1,66.32,60.8,68,52,2.01,KZ
luoyang,34.68,112.45,93.0,99,19,3.24,CN
khandyga,62.67,135.6,62.13,41,1,2.89,RU
srednekolymsk,67.45,153.68,46.81,80,100,14.72,RU
abu dhabi,24.47,54.37,89.6,79,100,3.36,AE
wainwright,52.84,-110.86,54.43,76,0,3.02,CA
kununurra,-15.77,128.73,91.4,22,47,10.29,AU
maumere,-8.62,122.21,82.47,67,40,3.6,ID
beringovskiy,63.05,179.32,59.67,57,94,5.97,RU
cassilandia,-19.11,-51.73,75.0,38,5,4.56,BR
asmar,35.03,71.36,82.58,54,0,3.2,AF
kahului,20.89,-156.47,87.8,52,40,19.46,US
nemuro,43.32,145.57,62.6,82,75,6.93,JP
lodwar,3.12,35.6,82.65,49,96,7.85,KE
lompoc,34.64,-120.46,68.0,72,1,5.82,US
longyearbyen,78.22,15.64,50.0,76,75,6.93,SJ
kholm,59.27,32.85,45.05,90,0,1.57,RU
chegdomyn,51.12,133.02,64.47,73,100,5.55,RU
norman wells,65.28,-126.83,64.4,72,75,10.29,CA
ostrovnoy,68.05,39.51,44.76,79,79,11.14,RU
lebu,-37.62,-73.65,48.99,86,99,11.79,CL
bilma,18.69,12.92,89.42,28,1,2.21,NE
hobyo,5.35,48.53,74.71,79,100,23.58,SO
griffith,41.53,-87.42,75.0,78,1,3.36,US
pochutla,15.74,-96.47,80.01,84,67,4.14,MX
port hedland,-20.32,118.57,80.6,34,0,12.75,AU
roma,43.21,-75.46,73.4,69,1,3.51,US
leningradskiy,69.38,178.42,60.21,53,65,9.06,RU
fonte boa,-2.5,-66.27,76.78,85,67,2.37,BR
cabra,37.47,-4.44,66.99,71,0,2.1,ES
moerai,-22.43,-151.33,69.33,70,24,14.63,PF
micheweni,-4.97,39.83,73.24,78,0,8.99,TZ
