City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country
kodinsk,58.69,99.18,72.12,55,5,8.43,RU
camacha,33.08,-16.33,69.8,73,20,9.17,PT
torbay,47.67,-52.73,69.01,100,90,12.75,CA
ashland,40.82,-82.27,72.0,83,20,5.82,US
luebo,-5.35,21.42,70.72,68,100,1.77,CD
meulaboh,4.14,96.13,82.2,62,100,5.19,ID
ancud,-41.87,-73.82,44.01,75,75,11.41,CL
santa rosa,14.31,121.11,86.0,79,98,9.17,PH
carta,46.53,25.75,57.99,91,7,1.21,RO
qadirpur ran,30.29,71.67,91.4,66,40,9.17,PK
kaitangata,-46.28,169.85,46.99,54,33,5.01,NZ
chernyshevskiy,63.01,112.47,53.33,48,0,9.22,RU
katobu,-4.94,122.53,86.18,55,2,7.31,ID
jiayuguan,39.82,98.3,79.52,22,0,7.31,CN
esperance,-33.87,121.9,55.4,93,27,12.75,AU
agirish,61.92,63.02,50.0,64,50,3.71,RU
huarmey,-10.07,-78.15,59.72,85,51,8.34,PE
pisco,-13.7,-76.22,60.01,87,0,4.7,PE
teknaf,20.86,92.31,83.26,85,100,9.44,BD
tahe,52.33,124.73,60.46,93,100,2.77,CN
los andes,-32.83,-70.6,46.99,99,83,1.07,CL
yuryevets,57.32,43.1,52.23,79,100,17.2,RU
port elizabeth,-33.92,25.57,50.0,81,0,8.05,ZA
hualmay,-11.1,-77.61,58.53,84,47,7.38,PE
mount isa,-20.73,139.5,87.8,27,40,14.99,AU
abalak,58.13,68.59,52.03,66,1,6.91,RU
cidreira,-30.18,-50.21,58.84,94,91,5.26,BR
gorontalo,0.54,123.06,88.14,46,51,5.19,ID
veselynove,47.36,31.23,55.4,71,0,6.71,UA
virginia beach,36.85,-75.98,79.0,88,75,3.36,US
mastic beach,40.77,-72.85,73.99,94,1,3.36,US
raudeberg,61.99,5.14,55.99,95,100,9.01,NO
bereda,43.27,-7.54,54.0,100,51,1.01,ES
jutai,-5.18,-68.9,76.46,84,99,2.93,BR
kirovo-chepetsk,58.55,50.04,49.01,77,100,6.85,RU
praia da vitoria,38.73,-27.07,71.6,83,20,4.85,PT
caravelas,-17.71,-39.25,68.65,90,0,3.44,BR
morondava,-20.28,44.28,64.42,71,0,10.38,MG
mehamn,71.04,27.85,51.8,81,75,6.93,NO
fallon,39.47,-118.78,87.8,15,75,11.41,US
sembakung,3.82,117.25,93.22,55,29,1.57,ID
tiarei,-17.53,-149.33,80.6,74,20,5.82,PF
ambulu,-8.35,113.61,84.58,65,5,4.21,ID
birin,26.89,88.07,72.84,82,100,2.91,NP
waipawa,-41.41,175.52,51.01,53,96,12.75,NZ
kandrian,-6.22,149.55,80.37,84,93,13.02,PG
emerald,-23.53,148.17,84.0,37,0,17.22,AU
taltal,-25.4,-70.48,52.0,75,5,3.09,CL
kudahuvadhoo,2.67,72.89,83.71,64,18,7.38,MV
bulgan,48.81,103.53,66.36,63,46,3.13,MN
yar-sale,66.83,70.83,50.79,65,100,10.78,RU
hutchinson,38.06,-97.93,79.0,74,1,8.05,US
tiksi,71.69,128.87,39.63,81,100,13.91,RU
mfou,3.72,11.64,69.8,94,40,3.36,CM
riviere-au-renard,49.0,-64.4,60.8,87,20,8.23,CA
tateyama,34.98,139.87,91.4,66,20,8.05,JP
saint-pierre,-21.34,55.48,68.0,60,40,8.05,RE
saquena,-4.67,-73.52,76.21,87,93,2.37,PE
puerto colombia,10.99,-74.95,82.4,83,20,5.82,CO
ngunguru,-35.62,174.5,59.0,3,91,5.01,NZ
churhat,24.43,81.67,80.26,85,94,9.57,IN
buluang,13.31,123.34,85.03,71,100,5.48,PH
carutapera,-1.2,-46.02,77.45,82,0,7.29,BR
kuusamo,65.97,29.18,53.6,87,20,8.05,FI
tornio,65.85,24.15,60.8,93,90,9.17,FI
krishnarajpet,12.65,76.49,75.2,83,75,12.75,IN
mandalgovi,45.76,106.27,70.21,44,0,3.76,MN
kangaatsiaq,68.31,-53.46,43.66,73,100,6.6,GL
general pico,-35.66,-63.76,48.58,49,78,7.7,AR
georgetown,5.41,100.34,86.0,78,20,3.36,MY
vila franca do campo,37.72,-25.43,71.6,83,75,1.12,PT
ayan,56.45,138.17,62.8,66,100,2.3,RU
rio grande,-32.03,-52.1,51.01,95,74,2.06,BR
kushima,31.46,131.23,89.6,62,20,9.17,JP
mahe,11.7,75.53,77.0,88,75,1.12,IN
dvinskoy,62.15,45.12,47.82,89,82,0.69,RU
vanimo,-2.67,141.3,78.33,90,100,7.05,PG
muravlenko,63.79,74.52,49.01,85,100,19.46,RU
solnechnyy,50.72,136.63,72.03,57,100,5.7,RU
saint-francois,46.42,3.91,66.99,93,75,3.36,FR
kingston upon hull,53.74,-0.34,61.0,93,100,11.41,GB
husavik,66.04,-17.34,50.0,57,22,13.87,IS
san,13.3,-4.9,78.04,78,51,5.86,ML
makakilo city,21.35,-158.09,87.8,51,1,8.05,US
manavalakurichi,8.13,77.3,84.2,79,40,3.36,IN
nishihara,26.18,127.76,91.4,70,75,10.29,JP
alma,48.55,-71.65,61.0,82,20,5.82,CA
tulagi,-9.1,160.15,82.4,83,90,3.36,SB
rurrenabaque,-14.44,-67.53,73.54,85,9,2.39,BO
omsukchan,62.53,155.8,58.8,57,93,13.18,RU
warwick,41.7,-71.42,75.99,73,90,0.38,US
kibala,9.11,18.35,77.0,88,20,4.7,TD
grindavik,63.84,-22.43,48.2,81,75,11.41,IS
zhangye,38.93,100.45,84.96,25,48,9.51,CN
libertador general san martin,-23.81,-64.79,52.0,59,0,3.02,AR
mangrol,21.12,70.12,80.96,87,100,18.97,IN
oistins,13.07,-59.53,82.4,74,40,17.22,BB
havre-saint-pierre,50.23,-63.6,62.6,93,1,8.05,CA
chistogorskiy,53.98,87.38,65.86,78,81,6.02,RU
sambava,-14.27,50.17,68.88,84,76,9.22,MG
college,64.86,-147.8,66.2,48,75,3.36,US
fort nelson,58.81,-122.7,62.6,55,75,13.87,CA
sunrise manor,36.21,-115.07,105.8,12,40,6.93,US
constitucion,-35.33,-72.42,48.65,79,56,3.06,CL
san nicolas,18.17,120.6,87.8,70,40,2.24,PH
pimenta bueno,-11.67,-61.19,80.4,40,2,1.12,BR
berlevag,70.86,29.09,51.8,81,75,6.93,NO
zalaegerszeg,46.84,16.84,66.2,100,20,3.36,HU
verkhoyansk,67.54,133.38,47.73,58,100,10.31,RU
mayen,50.33,7.22,66.99,72,94,3.36,DE
mahebourg,-20.41,57.7,66.2,88,20,3.36,MU
mitsamiouli,-11.38,43.28,75.69,51,0,7.43,KM
marzuq,14.4,46.47,80.62,46,100,3.98,YE
dandong,40.13,124.39,81.9,83,68,9.48,CN
maua,-23.67,-46.46,71.01,64,1,5.82,BR
teahupoo,-17.83,-149.27,80.6,74,20,5.82,PF
bom jesus,-9.07,-44.36,69.64,54,0,2.89,BR
lavrentiya,65.58,-171.0,54.36,63,95,10.56,RU
sept-iles,50.2,-66.38,69.01,68,40,5.82,CA
quesnel,53.0,-122.5,64.4,59,90,2.24,CA
sokoni,-6.43,39.55,75.52,73,0,9.64,TZ
uyuni,-20.46,-66.83,34.59,61,0,10.76,BO
maloy,61.94,5.11,57.2,93,100,14.99,NO
khingansk,49.12,131.18,60.19,98,100,16.44,RU
pathein,16.78,94.73,77.76,92,100,12.73,MM
miyako,39.64,141.95,77.18,66,84,5.39,JP
ternate,0.8,127.4,83.12,67,70,9.08,ID
damghan,36.17,54.35,80.37,32,0,0.65,IR
northam,51.03,-4.22,64.99,95,100,1.01,GB
dukat,62.55,155.55,55.42,65,95,12.62,RU
hobe sound,27.06,-80.14,84.99,74,1,6.93,US
garoua,9.3,13.4,73.06,93,100,2.26,CM
ilesha,7.14,5.26,71.2,91,100,3.22,NG
kedougou,12.56,-12.17,72.82,94,66,6.31,SN
vila velha,-20.33,-40.29,71.6,78,0,6.93,BR
hun,29.13,15.95,69.17,74,0,3.36,LY
vanavara,60.34,102.28,62.1,43,2,10.76,RU
east linton,55.99,-2.66,55.99,95,100,6.2,GB
teberda,43.45,41.74,49.77,66,8,7.07,RU
karpogory,64.0,44.45,43.63,90,0,1.9,RU
bonoua,5.27,-3.6,73.4,100,20,3.36,CI
luwuk,-0.95,122.79,85.15,52,94,5.57,ID
raduzhnyy,62.1,77.47,58.82,77,46,9.75,RU
boueni,-12.9,45.08,75.2,69,0,17.22,YT
sawtell,-30.38,153.1,75.0,64,0,11.41,AU
sinnamary,5.38,-52.95,79.7,86,17,13.22,GF
monmouth,40.3,-74.17,75.99,87,20,4.7,US
treinta y tres,-33.23,-54.38,44.29,79,0,3.36,UY
auki,-8.77,160.7,83.16,77,87,2.46,SB
provideniya,64.38,-173.3,53.6,71,75,15.66,RU
lata,40.16,-8.33,63.0,96,8,1.01,PT
portland,45.52,-122.68,73.99,38,1,5.82,US
katangli,51.71,143.23,66.25,62,72,12.57,RU
kilosa,-6.83,36.98,63.7,83,60,1.74,TZ
tura,25.52,90.22,87.06,70,86,0.76,IN
gainesville,29.65,-82.32,78.01,100,1,3.36,US
loubomo,-4.2,12.67,68.02,90,43,2.98,CG
langsa,4.47,97.97,81.48,68,96,1.68,ID
walvis bay,-22.96,14.51,52.0,81,0,1.12,NA
kikwit,-5.04,18.82,76.35,57,28,1.05,CD
tazovskiy,67.47,78.7,51.24,89,100,14.2,RU
gusev,54.59,22.2,52.99,91,16,4.85,RU
poum,-20.23,164.02,71.22,67,0,13.49,NC
batagay-alyta,67.8,130.41,39.76,86,100,4.88,RU
morros,-9.45,-46.3,71.08,48,0,5.84,BR
nome,64.5,-165.41,62.01,67,1,13.87,US
bafoulabe,13.81,-10.83,74.59,92,48,8.7,ML
anadyr,64.75,177.48,62.6,59,100,8.95,RU
kralendijk,12.15,-68.27,84.2,74,0,18.34,BQ
namatanai,-3.67,152.43,83.17,74,100,6.8,PG
kangaba,11.93,-8.42,71.47,95,15,4.32,ML
jiangyou,31.77,104.72,81.21,76,76,5.01,CN
samarai,-10.62,150.67,77.86,79,36,15.9,PG
rocha,-34.48,-54.33,43.43,77,0,5.01,UY
vikulovo,56.82,70.61,55.96,65,17,10.83,RU
ilulissat,69.22,-51.1,42.8,52,98,2.24,GL
coquimbo,-29.95,-71.34,50.0,87,14,6.22,CL
ulaanbaatar,47.91,106.88,64.4,55,20,2.24,MN
keelung,25.13,121.74,95.0,56,20,3.36,TW
lakes entrance,-37.88,147.98,64.0,67,64,1.99,AU
czluchow,53.67,17.36,59.0,76,0,5.01,PL
tucuman,-26.82,-65.22,50.0,43,0,8.05,AR
buala,-8.14,159.59,84.81,69,90,3.96,SB
porto velho,-8.76,-63.9,78.8,83,74,2.24,BR
iberia,29.95,-91.75,82.0,88,1,3.36,US
luderitz,-26.65,15.16,61.52,32,0,8.68,NA
vestmanna,62.16,-7.17,51.8,93,77,2.24,FO
seoul,37.57,126.98,84.2,79,90,16.42,KR
nuuk,64.18,-51.72,42.8,70,0,6.93,GL
gallup,35.53,-108.74,78.8,19,1,3.36,US
menongue,-14.66,17.69,51.58,42,0,4.43,AO
maragogi,-9.01,-35.22,72.25,83,5,9.33,BR
nicoya,10.15,-85.45,75.61,81,100,2.37,CR
altoona,40.52,-78.39,73.4,78,40,6.93,US
celestun,20.87,-90.4,80.96,81,48,12.12,MX
aswan,24.09,32.91,82.76,27,39,8.52,EG
kalmunai,7.42,81.82,82.24,65,99,1.74,LK
san onofre,9.74,-75.53,79.41,89,100,5.44,CO
kuna,43.49,-116.42,82.4,24,1,5.82,US
batemans bay,-35.72,150.18,64.0,75,100,5.01,AU
atikokan,48.76,-91.62,71.17,66,77,10.69,CA
mongu,-15.25,23.13,55.26,35,0,5.19,ZM
boddam,57.47,-1.78,54.0,93,90,4.7,GB
aksu,41.12,80.26,76.19,38,0,5.79,CN
hirara,24.8,125.28,87.8,84,75,8.05,JP
norman,35.22,-97.44,86.0,74,1,11.41,US
turukhansk,65.82,87.98,74.07,60,47,14.27,RU
gamba,-2.65,10.0,72.48,90,84,7.81,GA
alyangula,-13.85,136.42,82.4,69,40,10.29,AU
santa maria,-29.68,-53.81,53.26,96,17,3.44,BR
la ronge,55.1,-105.28,66.2,48,20,5.82,CA
faya,18.39,42.45,69.8,56,46,3.24,SA
borba,-4.39,-59.59,79.5,66,11,2.77,BR
fortuna,40.6,-124.16,60.01,75,1,4.16,US
sao jose da coroa grande,-8.9,-35.15,72.79,82,12,9.42,BR
itoman,26.12,127.67,91.4,66,40,8.05,JP
cap-aux-meules,47.38,-61.86,68.0,77,75,2.24,CA
saint-augustin,51.23,-58.65,61.02,79,10,15.77,CA
grand gaube,-20.01,57.66,68.0,78,25,3.0,MU
shugurovo,54.51,52.13,56.21,85,80,10.69,RU
kysyl-syr,63.9,122.76,55.4,48,4,9.95,RU
mount gambier,-37.83,140.77,59.0,82,75,12.75,AU
high prairie,55.43,-116.49,54.36,84,53,8.7,CA
tual,-5.67,132.75,79.45,85,46,15.86,ID
havre de grace,39.55,-76.09,77.0,88,90,9.17,US
chacabuco,-34.64,-60.47,44.01,53,0,1.99,AR
karlstad,59.38,13.5,59.0,87,91,3.36,SE
goiatuba,-18.01,-49.35,70.12,42,0,9.53,BR
kirkenaer,60.46,12.06,60.8,93,79,1.92,NO
prince rupert,54.32,-130.32,59.0,77,90,5.82,CA
mitu,1.2,-70.17,73.35,97,30,1.81,CO
cap malheureux,-19.98,57.61,68.0,78,29,3.0,MU
jalapa,19.53,-96.92,62.94,92,100,1.7,MX
middlebury,44.02,-73.17,70.0,76,28,2.66,US
nha trang,12.25,109.18,89.6,70,20,5.82,VN
matagami,49.75,-77.63,55.4,82,1,4.43,CA
sakata,38.92,139.85,84.2,79,75,16.11,JP
huron,41.15,-82.55,73.99,79,37,5.66,US
paita,-5.09,-81.11,62.83,87,52,10.83,PE
brae,60.4,-1.35,54.63,87,69,7.45,GB
okhotsk,59.38,143.3,67.48,52,18,4.72,RU
geraldton,-28.77,114.6,64.4,68,28,12.75,AU
mackenzie,55.3,-123.17,59.0,54,75,9.17,CA
omboue,-1.57,9.26,73.63,87,100,8.86,GA
blackwater,-23.58,148.88,80.83,34,3,11.48,AU
taksimo,56.34,114.88,69.48,60,100,1.72,RU
port augusta,-32.5,137.77,60.8,67,40,10.29,AU
the valley,18.22,-63.06,84.2,74,40,9.17,AI
amahai,-3.33,128.92,80.06,75,96,5.48,ID
banda aceh,5.56,95.32,85.66,58,92,4.25,ID
keti bandar,24.14,67.45,85.23,79,100,15.23,PK
aasiaat,68.71,-52.87,39.18,84,100,2.48,GL
santa cruz,-17.8,-63.17,64.4,93,0,5.82,BO
qandala,11.47,49.87,87.22,56,100,0.96,SO
calatayud,41.35,-1.64,69.8,88,75,3.36,ES
zhuzhou,27.83,113.15,91.4,59,20,11.18,CN
pombia,45.65,8.63,75.0,83,20,4.7,IT
yatou,37.15,122.38,83.37,85,95,9.55,CN
muleba,-1.84,31.65,66.09,81,100,5.64,TZ
bulungu,-4.55,18.6,78.75,57,54,2.37,CD
udachnyy,66.42,112.4,46.4,61,75,6.71,RU
lokoja,7.8,6.74,72.64,93,100,5.21,NG
san carlos,9.66,-68.58,74.52,93,85,2.84,VE
duverge,18.38,-71.52,78.3,75,25,2.17,DO
leiyang,26.4,112.86,92.86,49,16,10.25,CN
talnakh,69.49,88.4,73.4,49,30,15.66,RU
tessalit,20.2,1.01,91.45,41,88,6.67,ML
sao joao batista,-27.28,-48.85,68.0,97,95,0.72,BR
demba,-5.51,22.27,69.76,67,74,2.35,CD
saint anthony,45.02,-93.22,81.0,78,1,8.05,US
blagoyevo,63.37,47.92,44.94,89,45,2.24,RU
huambo,-12.78,15.74,51.39,43,0,1.66,AO
tongliao,43.61,122.27,83.16,46,0,20.45,CN
noumea,-22.28,166.46,75.2,50,8,16.11,NC
paramirim,-13.44,-42.24,67.46,77,61,5.41,BR
